name,world_rank,status,event,course,tee_time_r1,tee_time_r2,start_hole_r1,start_hole_r2,course_sigma,odds_win,odds_top5,odds_top10,odds_top20,odds_cut
A.J. Ewart,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Aaron Wise,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Adam Hadwin,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Adam Schenk,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Adam Svensson,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Adrien Dumont de Chassart,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Aldrich Potgieter,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Alejandro Tosti,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Andrew Novak,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Andrew Putnam,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Augusto Núñez,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Austin Eckroat,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Austin Smotherman,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Beau Hossler,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Ben Griffin,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Ben Kohles,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Ben Martin,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Ben Silverman,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Blades Brown,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Brendon Todd,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Brian Campbell,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Brice Garnett,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Cameron Champ,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Camilo Villegas,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Carson Young,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Chad Ramey,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Chan Kim,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Chandler Blanchet,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Chandler Phillips,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Chris Gotterup,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Christiaan Bezuidenhout,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Christo Lamprecht,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Daniel Berger,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Danny Walker,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Darin Fisher,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
David Lipsky,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
David Skinns,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Davis Chatfield,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Davis Riley,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Davis Thompson,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Denny McCarthy,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Doug Ghim,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Dylan Frittelli,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Dylan Wu,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
Emiliano Grillo,,active,John Deere Classic,John Deere Classic,,,,,,,,,,
