event_id,provider_fixture_id,match_date,team,player,provider_team_id,provider_player_id,starter,role,position,shirt_number,formation,lineup_status,published_at,source,fetched_at
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,E. Martínez,489,1629,True,starter,GK,23,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,N. Molina,489,761,True,starter,RB,26,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,C. Romero,489,720,True,starter,CB,13,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,F. Medina,489,4603,True,starter,DEF,25,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,R. De Paul,489,9057,True,starter,MID,7,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,A. Mac Allister,489,328,True,starter,CM,20,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,E. Fernández,489,387,True,starter,CM,24,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,T. Almada,489,773,True,starter,AM,16,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,L. Messi,489,9063,True,starter,FWD,10,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,L. Martínez,489,1687,True,starter,ST,22,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,J. Musso,489,777,False,bench,GK,1,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,G. Rulli,489,1922,False,bench,GK,12,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,N. Tagliafico,489,1107,False,bench,DEF,3,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,N. Otamendi,489,2054,False,bench,DEF,19,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,M. Senesi,489,2370,False,bench,CB,2,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,G. Montiel,489,23014,False,bench,DEF,4,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,V. Barco,489,3896,False,bench,MID,8,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,N. Paz,489,2829,False,bench,FWD,18,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,L. Paredes,489,16872,False,bench,MID,5,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,G. Simeone,489,767,False,bench,RM,17,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,G. Lo Celso,489,3850,False,bench,MID,11,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,E. Palacios,489,4750,False,bench,CM,14,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,N. González,489,768,False,bench,RW,15,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,J. López,489,34,False,bench,FWD,21,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Argentina,J. Álvarez,489,770,False,bench,ST,9,4-4-2,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,A. Schlager,483,3034,True,starter,GK,1,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
